-- Merging decision tree log ---
manifest
<<<<<<< Updated upstream
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:1-32:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\255a2ac37c5ad33b83d0a1833223cc4b\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\2d9e9901bb4a471c812390b400b974ef\transformed\jetified-lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\f42e0d083a9091623d36492a895244fc\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\ec02c8fcc321fe18193345709e1b5b5d\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3a8db052a0a00ebfc4da2bd628234419\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3ff7c162118431986aec661c94df8e8d\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\3a6a7d8fb9e9614ad8f87167be73bdce\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\ed784178aa8cbaf25fa65b3d9ee2cf4c\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\22ef7240c89d6dbb797ddd64bbd1bfe6\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\9ebce10bbcc4d13a85d4450192f81954\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\6745afdc84d472e848e339393f82486c\transformed\jetified-lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\fc5ed24fc777ce52d493692190e979c9\transformed\jetified-material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\40da70f590cd55bfdb42d899f597c2ed\transformed\jetified-material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\bf83694c59498eb56ea34a05b9c4bc73\transformed\jetified-ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\jason\.gradle\caches\9.5.0\transforms\203e5bcd922a576a8d5ba625a51a0b00\transformed\jetified-activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\jason\.gradle\caches\9.5.0\transforms\8538c76f4db06b46577961a64ace407f\transformed\jetified-activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\jason\.gradle\caches\9.5.0\transforms\15227307582877d7f25577ebe7a28c59\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\da6a604b944ed330df14353f3a8357b6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\6efb4ba1e76797efe1a7645925c5b25d\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\adaf838b5348a903f63dca16e9764ce7\transformed\jetified-graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\0c1ff3e7bfb27f48e344d0ef39d25f7b\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\f5697a9e50effb19b774969a6b73a697\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\a55a4ce7d7685bad28fbccdb8c90b2ef\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\40e37cf815e6600366129532938ba279\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\53e75a6fbf2dd06634029ba13ccd1ae6\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\6e46a5a190523611e391dd302c54bce0\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\ef394406ceacc8f70d47558e6e008c3f\transformed\jetified-room-runtime\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\de47ffb9c1fdf10ab20173c2c7bd4ddf\transformed\jetified-room-ktx-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\e6f5427c40ead2aef780388aac53f31a\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\b88f25d6a5639c168f829726ad5b748d\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\357c11b72d3953866b5b82eecd20e79e\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\4df5e0bd3bf40bdf40126cafeeac3b29\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\bc3e1f82f11bd0af3ee823fa3e0c445d\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.5.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\76454528c6774132bab49022da917017\transformed\jetified-annotation-experimental-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\jason\.gradle\caches\9.5.0\transforms\9618974de8f0b8d758d6b9df4310d676\transformed\jetified-security-crypto-1.1.0-alpha06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\b1ec3cdb83ce28cac2ac79b61153a143\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\62946f43de1ca7634700df7b73574767\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\c5f64d79f9f37e6aef48ac60b89c1a03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\d7902a0492b626fedc6a4d46adfbe3eb\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\ce63739594f9943f015b344594916539\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\jason\.gradle\caches\9.5.0\transforms\48ddc0c9530687e1f97951138358a1b8\transformed\jetified-sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\jason\.gradle\caches\9.5.0\transforms\b73dc7f806ab7542daa99357785cfa9a\transformed\jetified-sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\b6452462c7dcb9b0b7e9604b329f72cc\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\jason\.gradle\caches\9.5.0\transforms\6c525c8c99cb201e4899b76668e2eeda\transformed\jetified-dagger-lint-aar-2.59.2\AndroidManifest.xml:16:1-19:12
>>>>>>> Stashed changes
	package
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:3:5-33
		INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:5:5-66
	android:name
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:6:5-76
	android:name
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:6:22-74
application
<<<<<<< Updated upstream
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:8:5-30:19
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:8:5-30:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d57549f1a7359f6b4f41c62dd0b05012\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\d57549f1a7359f6b4f41c62dd0b05012\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\186af6babdc2e591cc0bcb7fb5111b35\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\8.13\transforms\186af6babdc2e591cc0bcb7fb5111b35\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\8.13\transforms\d6383da1cffb763cd5f9b1d9e68f2a51\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\8.13\transforms\d6383da1cffb763cd5f9b1d9e68f2a51\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\482e0fe3fefdcce9f852778556fd70c5\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\8.13\transforms\482e0fe3fefdcce9f852778556fd70c5\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\e2e65ff86ddaf9a886cf23849e9f3b52\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\e2e65ff86ddaf9a886cf23849e9f3b52\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\9681618d53237fc21e592875809e298b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\jason\.gradle\caches\8.13\transforms\9681618d53237fc21e592875809e298b\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\138b7bca1724493cfaa070816dcfc80a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\138b7bca1724493cfaa070816dcfc80a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\6bd596c1f502ad6894a870e34fd4917b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\af4ce2d9a1760b780ab7fdfd64f29889\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\8.13\transforms\af4ce2d9a1760b780ab7fdfd64f29889\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
=======
ADDED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml:7:5-27:19
INJECTED from C:\Users\jason\StudioProjects\HeartForge\app\src\main\AndroidManifest.xml:7:5-27:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\7697f3205139634b780d91b2b5eabded\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\7697f3205139634b780d91b2b5eabded\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\8fc4c1b6d77607206955cf32254d5765\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\jason\.gradle\caches\9.5.0\transforms\8fc4c1b6d77607206955cf32254d5765\transformed\jetified-ui-test-manifest-1.7.5\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\jason\.gradle\caches\9.5.0\transforms\84ea6ca8f2f1c58c8c6b82e63916b298\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\jason\.gradle\caches\9.5.0\transforms\73e6ff7e3024fbedfbc561315a69573b\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\ef394406ceacc8f70d47558e6e008c3f\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime-android:2.8.4] C:\Users\jason\.gradle\caches\9.5.0\transforms\ef394406ceacc8f70d47558e6e008c3f\transformed\jetified-room-runtime\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\62946f43de1ca7634700df7b73574767\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\62946f43de1ca7634700df7b73574767\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\ba7d00dc2cd58ee35487e1fb90cffc72\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\c5f64d79f9f37e6aef48ac60b89c1a03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\c5f64d79f9f37e6aef48ac60b89c1a03\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
>>>>>>> Stashed changes
	android:extractNativeLibs
		INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml
	android:appComponentFactory
<<<<<<< Updated upstream
		ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\8.13\transforms\e2e65ff86ddaf9a886cf23849e9f3b52\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
=======
		ADDED from [androidx.core:core:1.13.1] C:\Users\jason\.gradle\caches\9.5.0\transforms\9db7c1c335cb4b80826aeee77682d808\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
>>>>>>> Stashed changes
	android:supportsRtl
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:13:9-35
	android:roundIcon
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:11:9-43
	android:allowBackup
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:10:9-35
	android:theme
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:14:9-48
	android:name
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:9:9-46
activity#com.heartforge.app.MainActivity
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:16:9-28:20
	android:exported
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:18:13-36
	android:name
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:17:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:20:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:22:17-68
	android:name
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:24:17-76
	android:name
		ADDED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml:24:27-74
uses-sdk
<<<<<<< Updated upstream
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\jason\HeartForge\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\jason\.gradle\caches\8.13\transforms\9dc9cb499c2ff1f481188f3846860b4e\transformed\jetified-viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\jason\.gradle\caches\8.13\transforms\9dc9cb499c2ff1f481188f3846860b4e\transformed\jetified-viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\8a6df277a106a7bdfe67ba8b9fc164f1\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\8a6df277a106a7bdfe67ba8b9fc164f1\transformed\jetified-hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\76f05b69aa2c0e8e0046be2337af52ea\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\jason\.gradle\caches\8.13\transforms\76f05b69aa2c0e8e0046be2337af52ea\transformed\jetified-hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\jason\.gradle\caches\8.13\transforms\2983f5aab9b0372caafdbe8e077b8a7a\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\jason\.gradle\caches\8.13\transforms\2983f5aab9b0372caafdbe8e077b8a7a\transformed\jetified-hilt-android-2.52\AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\1da057eb4f83a7cc71f1eabef28838bc\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\1da057eb4f83a7cc71f1eabef28838bc\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\d2208122caa0a91f90a1e343ca510051\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\d2208122caa0a91f90a1e343ca510051\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\c291d3b1c5e3b3eb68d086bdf461fd9c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\c291d3b1c5e3b3eb68d086bdf461fd9c\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\c2cfeed49fbd1696ffade743913d57bc\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\c2cfeed49fbd1696ffade743913d57bc\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\9b3a7574fcbeb735b2ee54225905bbcd\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\jason\.gradle\caches\8.13\transforms\9b3a7574fcbeb735b2ee54225905bbcd\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\405296883e08dcad07767cf054acf2e9\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\jason\.gradle\caches\8.13\transforms\405296883e08dcad07767cf054acf2e9\transformed\jetified-material3-release\AndroidManifest.xml:20:5-44
